user_id,count
474.0,9
779.0,9
110.0,12
317.0,12
689.0,13
901.0,13
526.0,13
525.0,13
125.0,13
0.0,13
216.0,14
533.0,14
737.0,14
597.0,14
584.0,14
72.0,14
295.0,14
658.0,15
398.0,15
762.0,15
1011.0,15
823.0,16
701.0,16
879.0,16
884.0,16
691.0,16
534.0,16
171.0,16
408.0,16
40.0,16
194.0,17
413.0,17
484.0,17
438.0,17
400.0,17
447.0,17
617.0,17
582.0,17
826.0,17
543.0,17
274.0,17
482.0,17
144.0,17
804.0,17
710.0,17
565.0,17
1012.0,17
838.0,17
955.0,17
319.0,18
75.0,18
608.0,18
488.0,18
910.0,18
558.0,18
830.0,18
811.0,18
551.0,18
48.0,18
389.0,18
509.0,18
472.0,18
133.0,18
56.0,18
306.0,18
256.0,18
785.0,18
205.0,18
783.0,18
924.0,18
427.0,19
451.0,19
417.0,19
150.0,19
654.0,19
890.0,19
1001.0,19
622.0,19
806.0,19
276.0,19
791.0,19
242.0,19
667.0,19
455.0,19
845.0,19
184.0,19
392.0,19
119.0,20
947.0,20
937.0,20
662.0,20
495.0,20
841.0,20
989.0,20
905.0,20
934.0,20
1008.0,20
642.0,20
428.0,21
836.0,21
514.0,21
421.0,21
98.0,21
62.0,21
817.0,21
793.0,21
854.0,21
595.0,21
860.0,21
122.0,21
705.0,21
815.0,21
406.0,21
983.0,21
863.0,21
45.0,21
596.0,21
620.0,21
554.0,21
942.0,21
61.0,21
223.0,22
825.0,22
137.0,22
183.0,22
851.0,22
109.0,22
222.0,22
999.0,22
539.0,22
895.0,22
76.0,22
866.0,22
774.0,22
334.0,23
140.0,23
949.0,23
123.0,23
800.0,23
316.0,23
145.0,23
337.0,23
616.0,23
322.0,23
11.0,23
674.0,23
834.0,23
378.0,23
524.0,23
757.0,23
956.0,24
707.0,24
593.0,24
302.0,24
978.0,24
695.0,24
425.0,24
423.0,24
155.0,24
182.0,24
980.0,25
265.0,25
1005.0,25
229.0,25
541.0,25
211.0,25
16.0,25
390.0,25
480.0,25
460.0,25
927.0,25
741.0,25
822.0,25
414.0,25
758.0,26
960.0,26
538.0,26
696.0,26
782.0,26
555.0,26
577.0,26
195.0,26
706.0,26
248.0,26
827.0,26
284.0,26
958.0,26
358.0,26
781.0,27
936.0,27
434.0,27
951.0,27
178.0,27
728.0,27
870.0,28
624.0,28
604.0,28
704.0,28
120.0,28
865.0,28
764.0,28
683.0,28
844.0,28
912.0,28
198.0,28
954.0,28
53.0,29
489.0,29
1014.0,29
571.0,29
138.0,29
669.0,30
70.0,30
562.0,31
94.0,31
506.0,31
266.0,31
388.0,31
644.0,32
749.0,32
666.0,32
502.0,32
790.0,32
172.0,32
347.0,32
59.0,32
507.0,33
747.0,34
699.0,34
153.0,34
369.0,34
393.0,34
548.0,34
362.0,34
560.0,34
723.0,34
751.0,34
91.0,34
569.0,34
684.0,35
127.0,35
370.0,35
13.0,35
204.0,35
668.0,35
848.0,35
382.0,35
439.0,35
796.0,35
190.0,35
892.0,35
965.0,35
142.0,35
356.0,35
733.0,35
968.0,35
191.0,35
659.0,35
631.0,35
377.0,36
585.0,36
354.0,36
465.0,36
352.0,36
856.0,36
121.0,36
523.0,36
697.0,36
18.0,37
797.0,37
807.0,37
361.0,37
486.0,37
151.0,37
383.0,37
694.0,37
293.0,37
107.0,37
600.0,37
126.0,37
570.0,37
39.0,37
332.0,37
463.0,37
457.0,37
412.0,37
803.0,38
909.0,38
932.0,38
82.0,38
286.0,38
963.0,38
903.0,38
859.0,38
102.0,38
206.0,38
117.0,38
255.0,38
271.0,38
197.0,39
660.0,39
702.0,39
313.0,39
245.0,39
444.0,39
380.0,39
221.0,39
615.0,39
230.0,39
165.0,39
90.0,39
456.0,39
491.0,39
962.0,39
89.0,39
114.0,39
607.0,40
992.0,40
842.0,40
997.0,40
611.0,40
920.0,40
304.0,40
742.0,40
801.0,40
503.0,40
573.0,41
915.0,41
952.0,41
601.0,41
500.0,41
210.0,41
885.0,41
641.0,41
784.0,41
247.0,41
30.0,41
23.0,41
170.0,41
148.0,42
177.0,42
732.0,42
520.0,42
430.0,42
485.0,42
943.0,42
819.0,42
278.0,42
239.0,42
208.0,42
277.0,42
598.0,42
234.0,42
34.0,42
14.0,42
386.0,42
919.0,42
687.0,42
128.0,42
858.0,42
627.0,42
244.0,43
893.0,43
589.0,43
645.0,43
418.0,43
640.0,43
437.0,43
928.0,43
235.0,43
875.0,43
759.0,43
113.0,43
735.0,43
511.0,43
528.0,43
809.0,43
84.0,43
767.0,43
852.0,43
756.0,44
487.0,44
913.0,44
714.0,44
282.0,44
175.0,44
449.0,44
939.0,44
740.0,44
188.0,44
657.0,44
124.0,44
287.0,45
961.0,45
651.0,45
33.0,45
594.0,45
111.0,45
946.0,45
846.0,45
626.0,45
900.0,45
518.0,45
478.0,45
167.0,45
787.0,46
477.0,46
976.0,46
309.0,46
532.0,46
217.0,46
770.0,46
97.0,46
395.0,46
1.0,46
898.0,46
754.0,46
663.0,46
855.0,46
118.0,47
263.0,47
292.0,47
531.0,47
212.0,47
776.0,47
331.0,47
545.0,47
843.0,47
948.0,47
777.0,47
832.0,47
364.0,47
638.0,47
916.0,47
336.0,47
610.0,47
323.0,47
679.0,48
77.0,48
547.0,48
355.0,48
341.0,48
917.0,48
700.0,49
938.0,49
312.0,49
1007.0,49
769.0,49
397.0,49
780.0,49
578.0,49
5.0,49
473.0,49
921.0,50
664.0,50
721.0,50
350.0,50
308.0,50
820.0,50
264.0,50
253.0,50
141.0,50
379.0,50
440.0,50
226.0,50
760.0,50
996.0,50
67.0,50
899.0,50
931.0,50
778.0,51
368.0,51
929.0,51
575.0,51
64.0,51
519.0,51
923.0,51
494.0,51
407.0,52
108.0,52
606.0,52
750.0,52
220.0,52
300.0,52
186.0,52
720.0,52
481.0,52
628.0,52
678.0,52
907.0,53
990.0,53
766.0,53
871.0,53
49.0,54
647.0,54
515.0,54
773.0,54
252.0,54
672.0,54
305.0,54
353.0,54
404.0,55
139.0,55
143.0,55
134.0,55
853.0,55
269.0,55
874.0,56
203.0,56
260.0,56
21.0,56
359.0,56
926.0,56
686.0,56
58.0,56
475.0,56
768.0,56
887.0,57
181.0,57
454.0,57
977.0,57
556.0,57
180.0,57
270.0,57
775.0,57
789.0,57
250.0,57
975.0,57
772.0,57
251.0,57
262.0,57
587.0,57
249.0,57
74.0,57
537.0,58
187.0,58
54.0,58
285.0,58
103.0,58
452.0,58
52.0,58
387.0,58
847.0,58
501.0,58
6.0,59
99.0,59
50.0,59
876.0,59
272.0,59
467.0,59
653.0,59
621.0,59
219.0,59
44.0,59
557.0,59
47.0,60
348.0,60
174.0,60
469.0,60
940.0,60
643.0,60
973.0,60
57.0,60
218.0,61
42.0,61
998.0,61
786.0,61
46.0,61
71.0,61
433.0,61
453.0,61
468.0,61
1003.0,61
199.0,62
966.0,62
925.0,62
993.0,62
422.0,62
680.0,62
1000.0,62
517.0,62
307.0,62
765.0,62
403.0,62
326.0,63
116.0,63
492.0,63
275.0,63
629.0,63
867.0,63
298.0,63
227.0,63
131.0,63
73.0,63
521.0,63
104.0,64
572.0,64
650.0,64
738.0,64
429.0,64
299.0,64
289.0,64
68.0,64
241.0,64
301.0,64
868.0,64
29.0,65
602.0,65
508.0,65
984.0,65
499.0,65
458.0,65
873.0,65
995.0,65
411.0,65
391.0,65
65.0,65
290.0,65
8.0,65
498.0,65
464.0,66
581.0,66
553.0,66
135.0,66
294.0,66
297.0,66
685.0,66
717.0,67
563.0,67
443.0,67
872.0,67
736.0,67
416.0,67
376.0,67
268.0,67
19.0,67
381.0,67
979.0,67
101.0,68
470.0,68
588.0,68
321.0,68
591.0,68
906.0,68
258.0,68
466.0,68
394.0,68
883.0,68
969.0,68
450.0,68
459.0,68
192.0,68
712.0,69
335.0,69
688.0,69
810.0,69
43.0,69
79.0,69
346.0,69
671.0,69
530.0,69
87.0,69
897.0,69
328.0,69
85.0,69
27.0,69
752.0,69
512.0,69
727.0,69
147.0,70
745.0,70
257.0,70
987.0,70
267.0,70
908.0,70
384.0,70
711.0,70
130.0,70
812.0,70
559.0,70
476.0,70
661.0,70
81.0,70
945.0,70
173.0,70
371.0,70
967.0,71
763.0,71
209.0,71
682.0,71
448.0,71
739.0,71
630.0,72
224.0,72
896.0,72
579.0,73
196.0,73
426.0,73
92.0,73
324.0,73
513.0,73
580.0,73
93.0,74
619.0,74
1009.0,74
320.0,74
36.0,74
63.0,74
20.0,74
24.0,74
816.0,74
402.0,74
228.0,75
535.0,75
158.0,75
918.0,75
399.0,75
179.0,75
283.0,75
207.0,76
676.0,76
681.0,76
802.0,76
345.0,76
396.0,76
799.0,76
146.0,76
215.0,77
546.0,77
755.0,77
703.0,77
693.0,78
280.0,78
953.0,78
112.0,78
152.0,78
38.0,79
655.0,79
849.0,79
357.0,79
576.0,80
162.0,80
96.0,80
100.0,80
878.0,80
690.0,80
7.0,80
330.0,81
994.0,81
315.0,81
329.0,81
189.0,81
32.0,81
166.0,81
527.0,82
442.0,82
105.0,82
935.0,82
592.0,82
12.0,82
612.0,82
445.0,83
625.0,83
574.0,83
160.0,83
80.0,83
821.0,83
529.0,83
692.0,83
106.0,83
761.0,83
743.0,83
363.0,84
648.0,84
435.0,84
877.0,84
505.0,84
794.0,84
9.0,84
237.0,84
372.0,84
238.0,85
163.0,85
246.0,85
259.0,85
964.0,85
880.0,85
881.0,85
564.0,85
914.0,85
731.0,86
709.0,86
930.0,86
419.0,86
837.0,86
493.0,86
385.0,86
864.0,86
729.0,87
550.0,87
424.0,87
715.0,87
169.0,87
911.0,87
888.0,87
409.0,88
231.0,88
981.0,89
296.0,89
933.0,89
713.0,89
202.0,89
516.0,90
279.0,90
835.0,90
889.0,90
959.0,90
291.0,90
333.0,90
831.0,90
365.0,91
129.0,91
60.0,91
3.0,91
338.0,91
193.0,92
798.0,92
922.0,92
360.0,92
225.0,92
273.0,92
1013.0,92
164.0,92
552.0,93
366.0,93
311.0,93
66.0,93
944.0,93
420.0,93
725.0,94
544.0,94
157.0,94
339.0,94
971.0,94
37.0,94
590.0,95
972.0,95
613.0,95
236.0,95
161.0,95
746.0,96
318.0,96
632.0,96
374.0,96
824.0,96
149.0,97
605.0,97
744.0,97
479.0,97
673.0,97
549.0,98
22.0,98
310.0,98
753.0,98
367.0,99
748.0,99
185.0,99
670.0,99
31.0,100
656.0,100
410.0,100
857.0,101
2.0,101
69.0,101
446.0,101
201.0,101
55.0,101
813.0,102
567.0,102
15.0,102
261.0,102
461.0,102
83.0,103
891.0,103
795.0,103
441.0,103
176.0,104
41.0,104
719.0,105
974.0,105
327.0,105
637.0,106
213.0,106
941.0,106
894.0,106
886.0,107
618.0,107
675.0,107
882.0,107
734.0,107
614.0,107
540.0,107
325.0,108
805.0,108
633.0,108
603.0,108
599.0,109
722.0,109
957.0,109
1004.0,109
349.0,109
522.0,109
542.0,110
4.0,111
808.0,111
314.0,111
156.0,112
862.0,113
115.0,113
646.0,113
496.0,113
818.0,114
636.0,114
78.0,114
828.0,115
405.0,115
232.0,115
10.0,115
28.0,116
1006.0,116
415.0,116
401.0,117
829.0,117
243.0,117
623.0,118
561.0,119
35.0,119
471.0,119
986.0,119
88.0,120
788.0,121
970.0,121
168.0,122
95.0,122
26.0,123
351.0,125
583.0,125
432.0,125
303.0,126
635.0,126
568.0,127
609.0,128
718.0,129
566.0,129
639.0,131
17.0,132
159.0,134
340.0,134
665.0,135
869.0,135
991.0,135
497.0,135
861.0,136
254.0,137
814.0,137
982.0,137
25.0,137
431.0,138
1010.0,139
850.0,141
436.0,141
154.0,141
536.0,143
462.0,145
950.0,145
726.0,149
490.0,208
586.0,220
343.0,1336
136.0,1653
51.0,1824
